Native RDP migration validation
UTC: 2026-08-03T09:35:06.7987697Z
HEAD: c178b74f708fd2435ec12df59973aafa9a814719
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 14.21 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 14.24 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeAddRoot' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeSep1' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeConnect' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeConnectWithOptions' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeConnectWithOptionsConnectToConsoleSession' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeConnectWithOptionsNoCredentials' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeConnectWithOptionsConnectInFullscreen' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeConnectWithOptionsViewOnly' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeDisconnect' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeSep2' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeToolsTransferFile' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeToolsSort' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeToolsSortAscending' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeToolsSortDescending' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeSep3' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeRename' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeDelete' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeCopyHostname' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeClearCachedRdpCredentials' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeSep4' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeMoveUp' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeMoveDown' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeToolsExternalApps' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeDuplicate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenInheritanceSubMenu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeConnectWithOptionsChoosePanelBeforeConnecting' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeConnectWithOptionsDontConnectToConsoleSession' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeImport' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeExportFile' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_toolStripSeparator1' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeImportFile' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeImportFromRemoteDesktopManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeImportActiveDirectory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeImportPortScan' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeImportPutty' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeApplyInheritanceToChildren' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeApplyDefaultInheritance' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\Adapters\CredentialRecordListAdaptor.cs(24,30): warning CS8601: Possible null reference assignment. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\Adapters\CredentialRecordListAdaptor.cs(48,9): warning CS8777: Parameter 'sender' must have a non-null value when exiting. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\Adapters\CredentialRecordListAdaptor.cs(14,44): warning CS8618: Non-nullable field '_editorService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionInfoPropertyGrid\ConnectionInfoPropertyGrid.cs(93,38): warning CS8601: Possible null reference assignment. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(69,16): warning CS8618: Non-nullable field '_contextMenu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(69,16): warning CS8618: Non-nullable field '_connectionTreeModel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(69,16): warning CS8618: Non-nullable property 'NodeSearcher' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionInfoPropertyGrid\ConnectionInfoPropertyGrid.cs(180,77): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(147,49): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(148,43): warning CS8604: Possible null reference argument for parameter 'container' in 'List<ConnectionInfo> ConnectionTree.GetVisibleChildren(ContainerInfo container)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(150,57): warning CS8604: Possible null reference argument for parameter 'container' in 'List<ConnectionInfo> ConnectionTree.GetVisibleChildren(ContainerInfo container)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(176,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(199,73): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectToConsoleSessionClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(208,77): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnDontConnectToConsoleSessionClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(216,69): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectInFullscreenClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(224,63): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectWithNoCredentialsClick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(233,77): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnChoosePanelBeforeConnectingClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(242,58): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.ConnectWithOptionsViewOnlyOnClick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(250,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnDisconnectClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(270,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnTransferFileClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(283,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnDuplicateClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(291,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnRenameClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(299,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnDeleteClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
